1820
1820
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'COPxY1l3vkF7ofNQBXs6AIrr',
  'number': 1576,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'EwdfscpAE7akhdlN1IuY3j9E',
  'number': 1577,
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'GE6Z6TIOIfqTYW82mPxfQbyG',
  'number': 1578,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'GdIeC8gWk3hLRbKjTwBeGx1N',
  'number': 1579,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'GqIdP6K5qRlpzL8YAv2EZPZV',
  'number': 1580,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'GxvJhdMHFl3HEJnkRyoUB8BB',
  'number': 1581,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'H7FZTErqpgiFamao2JsTNmOY',
  'number': 1582,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'K6STACnp847NOVjTReQtr6KA',
  'number': 1583,
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'KM9YV29IjdPeHtjp9mKQW0gx',
  'number': 1584,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'LmKgAZEYIiPMopLyeltg0Vh7',
  'number': 1585,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'MBNEqTRR12oY9RxlgkjuBdBl',
  'number': 1586,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'Mr72dVu5on9duoKeSIcJgONS',
  'number': 1587,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'NC81Ur5vLVLmn2PzzNB8HAzk',
  'number': 1588,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'NFBsk2h2fOjLWaGq5WFDMOcz',
  'number': 1589,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'Ni7myPUmOK1tRDoIymacTzx8',
  'number': 1590,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'NiSlRU8jeB0zaY9FmYaDpXNw',
  'number': 1591,
  u'operators': [u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'P0y9ro5qcEHFAFY8xiy7aeXu',
  'number': 1592,
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shl1', u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'PfTxyvppI3CZUj9v86Q9tNXV',
  'number': 1593,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'PlIJg4tQGXCBpiDB9WGDllNC',
  'number': 1594,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'R4QRWblV2BrnlhAiR7LibX3d',
  'number': 1595,
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 57.53800000000001},
 {u'id': u'S5RQKF3hIBfUkLJvQYBrhnYO',
  'number': 1596,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'UactBByaeIjTRnzh0Wg0fM2p',
  'number': 1597,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'WWNAHguT2xalyjjzTxdQAD1q',
  'number': 1598,
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'WredTqM6eboZkRTJapJkau0I',
  'number': 1599,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 155.941},
 {u'id': u'XCsGQY9BBl2euOyJe6CRHGWw',
  'number': 1600,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'ZFyOUxPaAzhh1ylbXSviI0BB',
  'number': 1601,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 223.543},
 {u'id': u'ZxvmXaTTOPY6pMkKIMilY8A1',
  'number': 1602,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'aOFaHUWz0oyRRBBF4G6a1Ur1',
  'number': 1603,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'c3WvHhyoAavBxGuZHEe8ve84',
  'number': 1604,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'cAT5euOLNBw5NQWrYmoJjXMg',
  'number': 1605,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'eKnvEDz4ESxA08ee0hDx152v',
  'number': 1606,
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'ivNe9C8BP7HeB7kdlFwvbKA9',
  'number': 1607,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'jw08TNkBNeNMtWpuAQHQ6XPz',
  'number': 1608,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'lnF6MowRpYbOygb2qqZyT9Pw',
  'number': 1609,
  u'operators': [u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'nyQ4LyU45dwgDLHokQ0BREOH',
  'number': 1610,
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'onPJzxoNikDeAYW3f3KlAAZ9',
  'number': 1611,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u's6MYkAnrAHsFKWLEA8SGtAwT',
  'number': 1612,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'sHdIGD05iQug5GPV27IUr6Wv',
  'number': 1613,
  u'operators': [u'and',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'sMNbuAVFBnLPA5LYctjOjG7V',
  'number': 1614,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'vboN6KLCkdw1hQegpmJYbY13',
  'number': 1615,
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'wHm17GjjiMS09D1PXef1FFaD',
  'number': 1616,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 30},
 {u'id': u'wOQZacYSW4GVlT47WiiGTAh9',
  'number': 1617,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 30},
 {u'id': u'yGK8KjE3zF1lSSO1rI0lrJ4j',
  'number': 1618,
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 30},
 {u'id': u'zcE5QA97GEnU5m9hi57du9CX',
  'number': 1619,
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 30,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'3FEfiq0N7mfItDjsGwCFswaN',
  'number': 1620,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 31,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'BY2KD2Hgv8qBQPmXIrqdLxOw',
  'number': 1621,
  u'operators': [u'bonus', u'and', u'if0', u'not', u'plus', u'shr1', u'xor'],
  u'size': 33,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'5UqMaWryhQGdC9NB5KMP2JrO',
  'number': 1622,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 34,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'Jc98t2bTOo9VU7X4B5BNy8SA',
  'number': 1623,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 35,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'TqhGR0RSYaVeTbxv2Ztjv1ki',
  'number': 1624,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 35,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'mv2H9vh6vDfT1VQEXBm5eBQF',
  'number': 1625,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 35,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'0d2BT2lnHbxSOA90VcmHffw0',
  'number': 1626,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 36,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'6hSA8tbpB9ntqcbi32k7vGsT',
  'number': 1627,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 36,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'Wtwlc7ZcXxhcmHBYZmwLFAUq',
  'number': 1628,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 36,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u't1R10k1xPkcitxtJ9PYDoapU',
  'number': 1629,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 36,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'xNi9XDQ4xAS5geY0uzJQxUd4',
  'number': 1630,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 36,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'4uaMBB3XJwDMyYQ7Y8yBeFAS',
  'number': 1631,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'xor'],
  u'size': 37,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'fwAPVXTkOwA0YlUJdEwzav52',
  'number': 1632,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 37,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'jweDBxYF2PKuzaz9A3dMk5Zx',
  'number': 1633,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 37,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'q4yqSxiaTV1sA0OLdbs9JgXh',
  'number': 1634,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 37,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u's4CZYjB9On9wFgph0PtgG2IW',
  'number': 1635,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 37,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'Ws8mdy4NABS83iVSj1AiKBz3',
  'number': 1636,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 38,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'2MDVGNTIbnsFyM8PlAlMz8Mj',
  'number': 1637,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'4rCMBOpyqPhwK07AQX8FxJzE',
  'number': 1638,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'9x3mNgBnblgwkYd1zPiaMPPv',
  'number': 1639,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'AFUUbr38BGOEmdQvye9c7byB',
  'number': 1640,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'AQI9iLBe5FxqmFg1E4RGrB8s',
  'number': 1641,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'Ah2EOHMomQOPw9smRVQ6VLDv',
  'number': 1642,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'BdjfT4NDaBDGHDUfwbWn5O7i',
  'number': 1643,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'BttlzJ0sNlwJVb9sFOEiAIvc',
  'number': 1644,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'D97GZVbMkvhlAehENfBLaWBc',
  'number': 1645,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'F8MmTmoVsy8fXUs8AA0Nwv36',
  'number': 1646,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'IHtMQpURVBvkALKjvjKPBrhA',
  'number': 1647,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'IbpIfeEAKVQd7c7rQxyxh0cm',
  'number': 1648,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'Kh3uwJMqywXBdVPbPSbdDWQv',
  'number': 1649,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'LUYIQBdh3YYZTqGgFE2snxmu',
  'number': 1650,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'Mhiqkg3SCWW07cCAsl82ymRp',
  'number': 1651,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'OOvppyLzXGTUcnBIBWVYoyV4',
  'number': 1652,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'OtL15aTSGNUA3FhnfqMxhtAL',
  'number': 1653,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'Pgwr1jR2gaBdSY1yhLrIv8B1',
  'number': 1654,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'RtHj5993SJliktD78ARaDGhM',
  'number': 1655,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'S7VR4Ave3PREnpeB9a8BUJff',
  'number': 1656,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'SSfKVRnMrXJASMN0RMnq0AUw',
  'number': 1657,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'Ts2UdziAAPQ8ePeMOB6d29j4',
  'number': 1658,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'TvJy3BTb6nv4lrvX5a0vBtkl',
  'number': 1659,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'VKV7GYzTSGEqY25vrq73kKcO',
  'number': 1660,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'VvN4nRIws08gHPJfUZLrApT2',
  'number': 1661,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': True,
  u'timeLeft': 0},
 {u'id': u'W6T2lCI5rKWnUMUTs0b59JkA',
  'number': 1662,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'Z5YRkUFdw1iP3npBMvanNLLf',
  'number': 1663,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'bAZAxGroj1iwPZnxBshFY202',
  'number': 1664,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 39,
  u'solved': False,
  u'timeLeft': 0},
 {u'id': u'cyeLrOHVjvh4fBthjm5sSGYc',
  'number': 1665,
  u'operators': [u'bonus',
                 u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
