1420
1420
[{u'id': u'14864e1R19LCAXN4jZHFPh1p',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 28},
 {u'id': u'5OWvMuBAmbcnkFYtuqlOqRe1',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'63DpelDqLJrKSKV47VKofEJe',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'9ghA2RTAXAeItRqeaBG51qZo',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'9kzJhAYeNMPSsVXFQLUh240A',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'AI6HtI8PG1DM5JvPGtj8BIJ8',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4'],
  u'size': 28},
 {u'id': u'AaVryUl9Nbv6ahu7fjAJ7RtB',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'B4PHQDYbCPjVu0RAm1pWsQOS',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'B9UAj88qbPB69tg9GnfmAEOs',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'CasT9wy2BSxXoB66BSuadncE',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'CdBPBsCyA6DTefbWOGwLzK9g',
  u'operators': [u'if0', u'not', u'or', u'plus', u'shr16', u'shr4', u'tfold'],
  u'size': 28},
 {u'id': u'CosXlFPTamVsP05Vu8EvmSQH',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'Cpb0TWd0F0VVTHgxRqagL70N',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'DCvZIBawxZxw2pdvyBfsmtKr',
  u'operators': [u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'HogJ4AVAeFbmJaPKYWgce2gP',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'JN0oTIdpsS0njp7F1Rr61Dwz',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold'],
  u'size': 28},
 {u'id': u'KmlDQLgNXBVmy9Dd8AewRd7b',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'MoSfdFaa1zAsWFAF96zMvXTb',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'NidvJSdVQctZbGBLeY3AdaZH',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'PYllXO03sUGcxKvwVGIpQEnT',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'Pq2jpBiXwHiYNAPCgdBm5jt8',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'Ps9FRG9g8WYluCBVRjEzAqa6',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'QywVachtNSw7a3CquA0hHWmm',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'SaxaM5ZDL0m1BsccAkSjsPZ0',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4'],
  u'size': 28},
 {u'id': u'TQBTF84B1zBbrKZEE3BIupoq',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'UXHbpUCeLAZE4uRGxQ6yfHQZ',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'VvVO3Y3pDb0EBXxJvHUfcatq',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'WI1C84CrlMbCM1YttIeQalvG',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'X56R7AMx55XDM02RBpkua0Cc',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'X7kiOzOcr2THMIN15u4BeRlT',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'YbNHBL7lXQkanpUJqvRo2Ysr',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'aQL21PBaGvXfcLp4diiBsrSh',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 28},
 {u'id': u'b8WyoD6BSrRuUjkA5K7Bt0dv',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'cGVMSHcQssQAfIb5DMdsAgqi',
  u'operators': [u'and', u'if0', u'not', u'or', u'plus', u'shr1', u'xor'],
  u'size': 28},
 {u'id': u'cYAmtR1lHhceXxYjQAuM9y7M',
  u'operators': [u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'dmx7jdAh4KGxhC8gtAoALWIg',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'ekGe5cIXwb3KvnZxgwyY5GRl',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'fPawWns16Q2i591Da3RLBhNc',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'xor'],
  u'size': 28},
 {u'id': u'iJW7XneUDcjzfuuOAQ7jMXCi',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'iaWsxQ4BAVhwGSLlzecL1TFD',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'jYmCT04uMof38SmrAISgncxw',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'kC4Uf3pTSbIWJFMtApMyTY66',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'kUOu2LdyERb8BJ4OYZ9oj3ny',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'kUhVbl8wjal2BWw9Bte180Aw',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'lLplbRrCUyhi2xPAhxPQSM5t',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 28},
 {u'id': u'olx81AqwMwQDibnWI70cTMOb',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'onHwI7rzCvpgMulT2GDi72qb',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'pCe5GArbxAi9sY1eFoBzqJUd',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'phXKnKbrj7FSDmxpnUw4EQ4w',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'plBWT3Qp6DZPkZ8xCMvYIAw7',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'tAdZp9kIORZEBI37dB8qYkvf',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'uhJsld948vLagraH0ncIzLyf',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 28},
 {u'id': u'up7Eg7vXAWMSG6uuYSmEB6Dt',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 28},
 {u'id': u'wVwyzluzJuO0AG9aq1SOCM9a',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 28},
 {u'id': u'xvSLtNfDlPJrQb1N1TzpruNG',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold'],
  u'size': 28},
 {u'id': u'ylzQNHy2XUwJLHqsAbQXvOHh',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4'],
  u'size': 28},
 {u'id': u'01HL5gfNSvhgBpjxhMO8KFjF',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'1KJiMwQ52JBKusFrhwEeU76E',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'xor'],
  u'size': 29},
 {u'id': u'5z2DcSe48IcQwiBBh4em1eeW',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'63VAOXys1useLaNjxlpcC36k',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'6AhrwXH3CbIfk8l8eYBWg62p',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'95xNM5SMwN6dNAG7nM9xmaCP',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'9UyAtblzoCAtFB0iADsKTUdS',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'BAsNS5WyxksvyPFqAHl7XhbH',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'BSIeqoAMKetwhY5eDulcFeIb',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'BcK0B0zBxiaJbKTEhJBcmUxW',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'BqTQnvLLdSgn8BC010xWWniB',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'CAZfpIQ2ARi1SAZP53X1upE5',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'CjI1RSJxAEvPLA9vFFVSAoZA',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'xor'],
  u'size': 29},
 {u'id': u'FOp7PX1aySGz4XtqoIH2x3mN',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 29},
 {u'id': u'H6nBkyjLHNe1AeKX5vqlK6LK',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr16',
                 u'xor'],
  u'size': 29},
 {u'id': u'JORNc5lf5FlAAYQYBZtkZoGD',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold'],
  u'size': 29},
 {u'id': u'K4EGf8bkA9nEiwKBzi8ZHBfV',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold'],
  u'size': 29},
 {u'id': u'KAoss1UJfeKcfo6Vpkv7DkjD',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'KMyjH03CntbDuHtdisNaTdWb',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'QNsBBXEWZ8ZH1gKeSFuacHuj',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'RU9iV8wVRZSC2fP7KMmBRaXV',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'SADA25BvZ6XSZZ3fKgk3w6xI',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'TDpq2pffVPRA9gFPdqTGBpOo',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'UsXDTCjWXhq8dWi1qwkJAFxP',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'VGHrRrfbEGwI5l8RV8yJreGj',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 29},
 {u'id': u'Vb68wlGa7Bf75pCAbfp5w0Fv',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'W8Sd4O2wn50EAzLTFWz2PoJX',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'WJ3sVsooAzTYPfrYIByRCq6I',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'Wjq5iNiABfcv0MtJFpEiC7rW',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'XMBO3DeSOhI16vEOCdWXqHyp',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'Y3UlgB8gdVvrQA1biAvAHWv7',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'ZPTMDdjyB03c0UIKAZ1a2uvc',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 29},
 {u'id': u'Ztn0BW1e81R4wae4treQRnsU',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'aY08bbtQolB1em8JxCbh0lLu',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'byNSLeBh8haG51YRDBrRNP7U',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'cBsAA3UFebMB0AYHhFTMGU7v',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'cHYjHxqXTHERsNjydmWohTyC',
  u'operators': [u'and',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'cS2rNQgTAadGl6Krfmv18olj',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'celfF8OK5nMhz0C8hJ8RRBWe',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'dVDTKY0AYXy8LOl7mNNDZ6Ot',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr4',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'dr0Xo4InrKr4e73Z8x0XA3xU',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'gKnFNfvp4TA2ywP9hcE1Ii5F',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'ge4LFZFnzYoD5nu2MBNv6edB',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'gp5u71ytV88FzsgoZbhWlCPJ',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'i2uAinvmr0xoZ4aGHVGBN6GA',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'jGePGKEstEnL6jEDgOzu9TZA',
  u'operators': [u'and', u'if0', u'not', u'shl1', u'shr4', u'tfold', u'xor'],
  u'size': 29},
 {u'id': u'jU4K5xNGYZetkFf0U6epX48P',
  u'operators': [u'and',
                 u'if0',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'jeJ9XLcP5bSIj4XqpFL9wnTi',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'kqEMXfFCdWVh6WNaOgutBO8U',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'kzsGPjcgLDotSq7tXyTBiRpB',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'nviTd7zZBjiX5sVAWWkOYI4e',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'oMBjJSc2NWT3jsj4ZB6YDbz2',
  u'operators': [u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'oaYBJL3nQwj1XtSEbxWNpD19',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shr1',
                 u'shr16',
                 u'xor'],
  u'size': 29},
 {u'id': u'p2yaCzFAGAx3wMm7JoaOaOh6',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr16',
                 u'xor'],
  u'size': 29},
 {u'id': u'pEqA7XlgAxMFips8MbVUBbiw',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'tfold',
                 u'xor'],
  u'size': 29},
 {u'id': u'qihsFKDZ4zoeB6ODmym2chHf',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'rAdhHHxoC3IS0QqiGWA9Afri',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'sIS9jlRAtlgRBrBkNEzo0YxO',
  u'operators': [u'and',
                 u'fold',
                 u'if0',
                 u'not',
                 u'or',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'wgRZ98z9mNJAMbgX2qp9cKa3',
  u'operators': [u'and',
                 u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
                 u'shr4',
                 u'xor'],
  u'size': 29},
 {u'id': u'xu9AsxbeAQQqIaHdPUbxTi3H',
  u'operators': [u'if0',
                 u'not',
                 u'or',
                 u'plus',
                 u'shl1',
                 u'shr1',
                 u'shr16',
